#PROV;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;x
PROV808;Gondolin;Gondolin;;;Gondolin;x
PROV809;Rivil Ethraid;Rivil Ethraid;;;Rivil Ethraid;x
PROV810;Cîl Anach;Cîl Anach;;;Cîl Anach;x
PROV811;Dorthonion;Dorthonion;;;Dorthonion;x
PROV812;Tarn Aeluin;Tarn Aeluin;;;Tarn Aeluin;x
PROV813;Laedros;Laedros;;;Laedros;x
PROV814;Fennas Aglon;Fennas Aglon;;;Fennas Aglon;x
PROV815;March of Maedhros;Marche de Maedhros;;;March of Maedhros;x
PROV816;Maglor's Gap;Trouée de Maglor;;;Maglor's Gap;x
PROV817;Eithel Sirion;Eithel Sirion;;;Eithel Sirion;x
PROV818;Fen of Serech;Marais de Serech;;;Fen of Serech;x
PROV819;Tol Sirion;Tol Sirion;;;Tol Sirion;x
PROV820;Haudh-en-Ndengim;Haudh-en-Ndengim;;;Haudh-en-Ndengim;x
PROV821;Dor Daedeloth;Dor Daedeloth;;;Dor Daedeloth;x
PROV822;Thangorodrim;Thangorodrim;;;Thangorodrim;x
PROV823;Angband;Angband;;;Angband;x
PROV824;Lothlann;Lothlann;;;Lothlann;x
PROV825;Anfauglith;Anfauglith;;;Anfauglith;x
PROV826;Mithrim;Mithrim;;;Mithrim;x
PROV827;Mountains of Mithrim;Monts de Mithrim;;;Mountains of Mithrim;x
PROV828;Nîn-i-Mithrim;Nîn-i-Mithrim;;;Nîn-i-Mithrim;x
PROV829;Rûnhithlum;Rûnhithlum;;;Rûnhithlum;x
PROV830;Ennor Hithlum;Ennor Hithlum;;;Ennor Hithlum;x
PROV831;Hithlumdun;Hithlumdun;;;Hithlumdun;x
PROV832;Orchallum;Orchallum;;;Orchallum;x
PROV833;Lammoth;Lammoth;;;Lammoth;x
PROV834;Annon-in-Gelydh;Annon-in-Gelydh;;;Annon-in-Gelydh;x
PROV835;Ered Lomin;Ered Lomin;;;Ered Lomin;x
PROV836;Cirith Ninniach;Cirith Ninniach;;;Cirith Ninniach;x
PROV837;Othronn Angroth;Othronn Angroth;;;Othronn Angroth;x
PROV838;Dor-lómin;Dor-lómin;;;Dor-lómin;x
